Topic,Time,ConsumerCount,FileId
topic_normal,10:44:52.109,180,log-4
topic_normal,10:44:52.715,181,log-4
topic_normal,10:44:53.325,182,log-4
topic_normal,10:44:53.839,183,log-4
topic_normal,10:44:54.595,184,log-4
topic_normal,10:44:55.298,185,log-4
topic_normal,10:44:55.747,186,log-4
topic_normal,10:44:56.327,187,log-4
topic_normal,10:44:56.955,188,log-4
topic_normal,10:44:57.526,189,log-4
topic_normal,10:44:58.095,190,log-4
topic_normal,10:44:59.642,191,log-4
topic_normal,10:45:00.913,192,log-4
topic_normal,10:45:02.707,193,log-4
topic_normal,10:45:04.076,194,log-4
topic_normal,10:45:05.966,195,log-4
topic_normal,10:45:07.626,196,log-4
topic_normal,10:45:09.288,197,log-4
topic_normal,10:45:10.966,198,log-4
topic_normal,10:45:12.930,199,log-4
topic_normal,10:45:14.936,200,log-4
topic_normal,10:45:16.687,201,log-4
topic_normal,10:45:18.841,202,log-4
topic_normal,10:45:20.801,203,log-4
topic_normal,10:45:22.529,204,log-4
topic_normal,10:45:24.702,205,log-4
topic_normal,10:45:26.359,206,log-4
topic_normal,10:45:28.056,207,log-4
topic_normal,10:45:29.883,208,log-4
topic_normal,10:45:31.426,209,log-4
topic_normal,10:45:32.927,210,log-4
topic_normal,10:45:34.588,211,log-4
topic_normal,10:45:36.021,212,log-4
topic_normal,10:45:37.769,213,log-4
topic_normal,10:45:38.928,214,log-4
topic_normal,10:45:40.238,215,log-4
topic_normal,10:45:41.837,216,log-4
topic_normal,10:45:42.896,217,log-4
topic_normal,10:45:43.989,218,log-4
topic_normal,10:45:45.248,219,log-4
topic_normal,10:45:46.576,220,log-4
topic_normal,10:45:47.668,221,log-4
topic_normal,10:45:48.498,222,log-4
topic_normal,10:45:49.436,223,log-4
topic_normal,10:45:50.205,224,log-4
topic_normal,10:45:51.039,225,log-4
topic_normal,10:45:52.106,226,log-4
topic_normal,10:45:52.936,227,log-4
topic_normal,10:45:53.568,228,log-4
topic_normal,10:45:54.277,229,log-4
topic_normal,10:45:54.649,230,log-4
topic_normal,10:45:55.156,231,log-4
topic_normal,10:45:55.825,232,log-4
topic_normal,10:45:56.326,233,log-4
topic_normal,10:45:56.957,234,log-4
topic_normal,10:45:57.751,235,log-4
topic_normal,10:45:58.146,236,log-4
topic_normal,10:45:58.656,237,log-4
topic_normal,10:45:59.101,238,log-4
topic_normal,10:45:59.668,239,log-4
topic_normal,10:46:00.403,240,log-4
topic_normal,10:46:00.959,241,log-4
topic_normal,10:46:01.588,242,log-4
topic_normal,10:46:01.948,243,log-4
topic_normal,10:46:02.419,244,log-4
topic_normal,10:46:03.239,245,log-4
topic_normal,10:46:03.908,246,log-4
topic_normal,10:46:04.927,247,log-4
topic_normal,10:46:05.736,248,log-4
topic_normal,10:46:06.411,249,log-4
topic_normal,10:46:07.211,250,log-4
topic_normal,10:46:07.648,251,log-4
topic_normal,10:46:08.387,252,log-4
topic_normal,10:46:09.279,253,log-4
topic_normal,10:46:09.796,254,log-4
topic_normal,10:46:10.518,255,log-4
topic_normal,10:46:10.840,256,log-4
topic_normal,10:46:11.577,257,log-4
topic_normal,10:46:12.068,258,log-4
topic_normal,10:46:12.726,259,log-4
topic_normal,10:46:13.473,260,log-4
topic_normal,10:46:14.414,261,log-4
topic_normal,10:46:14.890,262,log-4
topic_normal,10:46:15.398,263,log-4
topic_normal,10:46:15.676,264,log-4
topic_normal,10:46:16.557,265,log-4
topic_normal,10:46:17.397,266,log-4
topic_normal,10:46:18.088,267,log-4
topic_normal,10:46:18.456,268,log-4
topic_normal,10:46:19.017,269,log-4
topic_normal,10:46:19.450,270,log-4
topic_normal,10:46:20.228,271,log-4
topic_normal,10:46:21.458,272,log-4
topic_normal,10:46:23.101,273,log-4
topic_normal,10:46:24.876,274,log-4
topic_normal,10:46:26.417,275,log-4
topic_normal,10:46:28.198,276,log-4
topic_normal,10:46:29.788,277,log-4
topic_normal,10:46:31.705,278,log-4
topic_normal,10:46:33.727,279,log-4
topic_normal,10:46:35.527,280,log-4
topic_normal,10:46:37.526,281,log-4
topic_normal,10:46:39.497,282,log-4
topic_normal,10:46:41.311,283,log-4
topic_normal,10:46:43.396,284,log-4
topic_normal,10:46:44.978,285,log-4
topic_normal,10:46:47.150,286,log-4
topic_normal,10:46:48.655,287,log-4
topic_normal,10:46:50.307,288,log-4
topic_normal,10:46:52.096,289,log-4
topic_normal,10:46:53.626,290,log-4
topic_normal,10:46:55.266,291,log-4
topic_normal,10:46:56.676,292,log-4
topic_normal,10:46:58.282,293,log-4
topic_normal,10:46:59.633,294,log-4
topic_normal,10:47:01.099,295,log-4
topic_normal,10:47:02.176,296,log-4
topic_normal,10:47:03.650,297,log-4
topic_normal,10:47:04.829,298,log-4
topic_normal,10:47:05.788,299,log-4
topic_normal,10:47:07.105,300,log-4
